05.23.11.16.52.285	 Left: 1.0 Right: 1.0
05.23.11.22.53.599	 Left: 1.0 Right: 1.0
05.23.11.22.53.850	 Left: 1.0 Right: 1.0
05.23.11.22.54.100	 Left: 1.0 Right: 1.0
05.23.11.22.54.350	 Left: 1.0 Right: 1.0
05.23.11.22.54.600	 Left: 1.0 Right: 1.0
05.23.11.22.54.851	 Left: 1.0 Right: 1.0
05.23.11.22.55.101	 Left: 1.0 Right: 1.0
05.23.11.22.55.351	 Left: 1.0 Right: 1.0
05.23.11.22.55.601	 Left: 1.0 Right: 1.0
05.23.11.22.55.852	 Left: 1.0 Right: 1.0
05.23.11.22.56.102	 Left: 1.0 Right: 1.0
05.23.11.22.56.352	 Left: 1.0 Right: 1.0
05.23.11.22.56.602	 Left: 1.0 Right: 1.0
05.23.11.22.56.853	 Left: 1.0 Right: 1.0
05.23.11.22.57.103	 Left: 1.0 Right: 1.0
05.23.11.22.57.353	 Left: 1.0 Right: 1.0
05.23.11.22.57.603	 Left: 1.0 Right: 1.0
05.23.11.22.57.853	 Left: 1.0 Right: 1.0
05.23.11.22.58.104	 Left: 1.0 Right: 1.0
05.23.11.22.58.354	 Left: 1.0 Right: 1.0
05.23.11.22.58.604	 Left: 1.0 Right: 1.0
05.23.11.22.58.855	 Left: 1.0 Right: 1.0
05.23.11.22.59.105	 Left: 1.0 Right: 1.0
05.23.11.22.59.356	 Left: 1.0 Right: 1.0
05.23.11.22.59.606	 Left: 1.0 Right: 1.0
05.23.11.22.59.856	 Left: 1.0 Right: 1.0
05.23.11.23.00.114	 Left: 1.0 Right: 1.0
05.23.11.23.00.357	 Left: 1.0 Right: 1.0
05.23.11.23.00.615	 Left: 0.0 Right: 1.0
05.23.11.23.00.858	 Left: 0.0 Right: 1.0
05.23.11.23.01.108	 Left: 1.0 Right: 1.0
05.23.11.23.01.359	 Left: 1.0 Right: 1.0
05.23.11.23.01.609	 Left: 0.0 Right: 1.0
05.23.11.23.01.863	 Left: 1.0 Right: 1.0
05.23.11.23.02.110	 Left: 0.0 Right: 1.0
05.23.11.23.02.361	 Left: 0.0 Right: 1.0
05.23.11.23.02.611	 Left: 1.0 Right: 3.0
05.23.11.23.02.868	 Left: 1.0 Right: 3.0
05.23.11.23.03.111	 Left: 0.0 Right: 3.0
05.23.11.23.03.361	 Left: 0.0 Right: 3.0
05.23.11.23.03.612	 Left: 1.0 Right: 3.0
05.23.11.23.03.862	 Left: 1.0 Right: 3.0
05.23.11.23.04.114	 Left: 1.0 Right: 4.0
05.23.11.23.04.363	 Left: 1.0 Right: 1.0
05.23.11.23.04.627	 Left: 1.0 Right: 0.0
05.23.11.23.04.864	 Left: 1.0 Right: 0.0
05.23.11.23.05.129	 Left: 1.0 Right: 0.0
05.23.11.23.05.380	 Left: 1.0 Right: 0.0
05.23.11.23.05.615	 Left: 1.0 Right: 0.0
05.23.11.23.05.869	 Left: 1.0 Right: 3.0
05.23.11.23.06.116	 Left: -1.0 Right: 3.0
05.23.11.23.06.378	 Left: -1.0 Right: 3.0
05.23.11.23.06.617	 Left: -1.0 Right: 3.0
05.23.11.23.06.868	 Left: -1.0 Right: -1.0
05.23.11.23.07.122	 Left: -1.0 Right: -1.0
05.23.11.23.07.373	 Left: -1.0 Right: -1.0
05.23.11.23.07.623	 Left: -1.0 Right: -1.0
05.23.11.23.07.874	 Left: -1.0 Right: -1.0
05.23.11.23.08.124	 Left: -1.0 Right: -1.0
05.23.11.23.08.378	 Left: -1.0 Right: -1.0
05.23.11.23.08.631	 Left: -1.0 Right: -1.0
05.23.11.23.08.876	 Left: -1.0 Right: -1.0
05.23.11.23.09.125	 Left: -1.0 Right: -1.0
05.23.11.23.09.375	 Left: -1.0 Right: -1.0
05.23.11.23.09.625	 Left: -1.0 Right: -1.0
05.23.11.23.09.875	 Left: -1.0 Right: -1.0
05.23.11.23.10.126	 Left: -1.0 Right: -1.0
05.23.11.23.10.376	 Left: -1.0 Right: -1.0
05.23.11.23.10.627	 Left: -1.0 Right: -1.0
05.23.11.23.10.877	 Left: -1.0 Right: -1.0
05.23.11.23.11.127	 Left: -1.0 Right: -1.0
05.23.11.23.11.378	 Left: -1.0 Right: -1.0
05.23.11.23.11.635	 Left: -1.0 Right: -1.0
05.23.11.23.11.878	 Left: -1.0 Right: -1.0
05.23.11.23.12.127	 Left: -1.0 Right: -1.0
05.23.11.23.12.378	 Left: -1.0 Right: -1.0
05.23.11.23.12.634	 Left: -1.0 Right: -1.0
05.23.11.23.12.885	 Left: -1.0 Right: -1.0
05.23.11.23.13.131	 Left: -1.0 Right: -1.0
05.23.11.23.13.380	 Left: -1.0 Right: -1.0
05.23.11.23.13.631	 Left: -1.0 Right: -1.0
05.23.11.23.13.880	 Left: -1.0 Right: -1.0
05.23.11.23.14.130	 Left: -1.0 Right: -1.0
05.23.11.23.14.381	 Left: -1.0 Right: -1.0
05.23.11.23.14.630	 Left: -1.0 Right: -1.0
05.23.11.23.14.881	 Left: -1.0 Right: -1.0
05.23.11.23.15.132	 Left: -1.0 Right: -1.0
05.23.11.23.15.381	 Left: -1.0 Right: -1.0
05.23.11.23.15.638	 Left: -1.0 Right: -1.0
05.23.11.23.15.887	 Left: -1.0 Right: -1.0
05.23.11.23.16.136	 Left: -1.0 Right: -1.0
05.23.11.23.16.390	 Left: -1.0 Right: -1.0
05.23.11.23.16.640	 Left: -1.0 Right: -1.0
05.23.11.23.16.890	 Left: -1.0 Right: -1.0
05.23.11.23.17.140	 Left: -1.0 Right: -1.0
05.23.11.23.17.389	 Left: -1.0 Right: -1.0
05.23.11.23.17.637	 Left: -1.0 Right: -1.0
05.23.11.23.17.885	 Left: -1.0 Right: -1.0
05.23.11.23.18.135	 Left: -1.0 Right: -1.0
05.23.11.23.18.388	 Left: -1.0 Right: -1.0
05.23.11.23.18.636	 Left: -1.0 Right: -1.0
05.23.11.23.18.887	 Left: -1.0 Right: -1.0
05.23.11.23.19.136	 Left: -1.0 Right: -1.0
05.23.11.23.19.386	 Left: -1.0 Right: -1.0
05.23.11.23.19.642	 Left: -1.0 Right: -1.0
05.23.11.23.19.889	 Left: -1.0 Right: -1.0
05.23.11.23.20.138	 Left: -1.0 Right: -1.0
05.23.11.23.20.388	 Left: -1.0 Right: -1.0
05.23.11.23.20.638	 Left: -1.0 Right: -1.0
05.23.11.23.20.895	 Left: -1.0 Right: -1.0
05.23.11.23.21.144	 Left: -1.0 Right: -1.0
05.23.11.23.21.389	 Left: -1.0 Right: -1.0
05.23.11.23.21.646	 Left: -1.0 Right: -1.0
05.23.11.23.21.896	 Left: -1.0 Right: -1.0
